Epoch,Ours (AFMBWNetV2_Full),Baseline (U-Net),Structure (U-Net++),Attention (TransUNet),Dual-Exp (White),Dual-Exp (Black),Ablation (w/o ASPP),Ablation (w/o AG)
1,0.8830233132839203,0.0,0.0,0.0,0.0,0.0,0.8933907005521986,0.8995506564776102
2,0.8354712331295013,0.0,0.0,0.0,0.0,0.0,0.8604302114910549,0.8672047946188185
3,0.798673415184021,0.0,0.0,0.0,0.0,0.0,0.8297208375400967,0.8370587348937988
4,0.7440637469291687,0.0,0.0,0.0,0.0,0.0,0.7850702948040432,0.7940900762875874
5,0.7036025595664978,0.0,0.0,0.0,0.0,0.0,0.7312005347675747,0.7463187297185262
6,0.6655635249614715,0.0,0.0,0.0,0.0,0.0,0.6842400007777744,0.7011145618226793
7,0.6338224935531617,0.0,0.0,0.0,0.0,0.0,0.6444755421744452,0.6637315763367547
8,0.6279846119880677,0.0,0.0,0.0,0.0,0.0,0.6191239502694872,0.6366395129097833
9,0.5930287998914718,0.0,0.0,0.0,0.0,0.0,0.5903086768256294,0.5987331019507514
10,0.582617501616478,0.0,0.0,0.0,0.0,0.0,0.5927178468969133,0.5889366587003072
11,0.5634764790534973,0.0,0.0,0.0,0.0,0.0,0.5818284591039021,0.5830272184477912
12,0.560394828915596,0.0,0.0,0.0,0.0,0.0,0.573292053408093,0.5692670345306396
13,0.5586623406410217,0.0,0.0,0.0,0.0,0.0,0.5762561778227488,0.5661616934670343
14,0.5499261003732682,0.0,0.0,0.0,0.0,0.0,0.5623441709412469,0.5592409743203057
15,0.5435383355617524,0.0,0.0,0.0,0.0,0.0,0.5597311675548553,0.5484695825311873
16,0.5367166382074356,0.0,0.0,0.0,0.0,0.0,0.5514965520964729,0.5451938562923008
17,0.5340275442600251,0.0,0.0,0.0,0.0,0.0,0.5573561277654436,0.546078446176317
18,0.5340040576457977,0.0,0.0,0.0,0.0,0.0,0.5469723999500274,0.5424712697664896
19,0.5315345430374145,0.0,0.0,0.0,0.0,0.0,0.5413537528779772,0.5335732976595561
20,0.5363969773054122,0.0,0.0,0.0,0.0,0.0,0.5417650322119395,0.5298179950979021
21,0.532540717124939,0.0,0.0,0.0,0.0,0.0,0.5438529577520158,0.5287950343555874
22,0.5215214985609055,0.0,0.0,0.0,0.0,0.0,0.5345384962028927,0.5210003038247426
23,0.5108756458759308,0.0,0.0,0.0,0.0,0.0,0.5301391853226556,0.5110310071044498
24,0.5144804787635803,0.0,0.0,0.0,0.0,0.0,0.5349310126569536,0.5206520577271779
25,0.513244423866272,0.0,0.0,0.0,0.0,0.0,0.5365536444716983,0.5204214513301849
26,0.5162803643941879,0.0,0.0,0.0,0.0,0.0,0.5278074542681376,0.5123027788268195
27,0.5117526036500931,0.0,0.0,0.0,0.0,0.0,0.521940098868476,0.5158146248923408
28,0.5141495048999787,0.0,0.0,0.0,0.0,0.0,0.5264705022176107,0.5204825063546499
29,0.5141286414861679,0.0,0.0,0.0,0.0,0.0,0.5221832513809204,0.5113457130061255
30,0.5033819949626923,0.0,0.0,0.0,0.0,0.0,0.5261819303035736,0.5128564490212335
31,0.5042999559640884,0.0,0.0,0.0,0.0,0.0,0.5152390466796027,0.4993289570013682
32,0.5029212284088135,0.0,0.0,0.0,0.0,0.0,0.521473460064994,0.5050702869892121
33,0.4980645298957825,0.0,0.0,0.0,0.0,0.0,0.5177954177061717,0.5020712223317888
34,0.5044760829210282,0.0,0.0,0.0,0.0,0.0,0.527467370695538,0.5071313056680892
35,0.5041941565275192,0.0,0.0,0.0,0.0,0.0,0.5072371562321981,0.4954536543952094
36,0.4971955263614654,0.0,0.0,0.0,0.0,0.0,0.5193211085266537,0.5014741672409906
37,0.4966523659229278,0.0,0.0,0.0,0.0,0.0,0.5060019062625037,0.4973896112706926
38,0.4948607152700424,0.0,0.0,0.0,0.0,0.0,0.5126032915380266,0.4985718137688107
39,0.4937171530723572,0.0,0.0,0.0,0.0,0.0,0.5021518078115251,0.4856864591439565
40,0.5064957869052887,0.0,0.0,0.0,0.0,0.0,0.5059240672323438,0.4897498945395152
41,0.4880861341953277,0.0,0.0,0.0,0.0,0.0,0.5014402879609002,0.4861840499771966
42,0.4854759919643402,0.0,0.0,0.0,0.0,0.0,0.5036318739255269,0.4928986529509226
43,0.4853152018785476,0.0,0.0,0.0,0.0,0.0,0.5024813261297014,0.487895029120975
44,0.4859468668699264,0.0,0.0,0.0,0.0,0.0,0.50207509332233,0.4854087352752685
45,0.4829539811611175,0.0,0.0,0.0,0.0,0.0,0.5086396727297041,0.49626424908638
46,0.4871487379074096,0.0,0.0,0.0,0.0,0.0,0.5034952157073551,0.4838391582171122
47,0.4854359287023544,0.0,0.0,0.0,0.0,0.0,0.5016319692134857,0.4842490004168616
48,0.4835398864746094,0.0,0.0,0.0,0.0,0.0,0.4971133324835035,0.4732435630427467
49,0.4822565561532974,0.0,0.0,0.0,0.0,0.0,0.5032154672675663,0.477242284350925
50,0.4828372085094451,0.0,0.0,0.0,0.0,0.0,0.4963482181231181,0.4682874023914337
51,0.4823973327875137,0.0,0.0,0.0,0.0,0.0,0.5039401537842221,0.4690875113010406
52,0.4756002479791641,0.0,0.0,0.0,0.0,0.0,0.4875599212116665,0.4581662621763017
53,0.4791408365964889,0.0,0.0,0.0,0.0,0.0,0.4960838682121701,0.4673542684978909
54,0.4780198633670807,0.0,0.0,0.0,0.0,0.0,0.4921291364563836,0.4629203769895765
55,0.4700397002696991,0.0,0.0,0.0,0.0,0.0,0.4951269196139441,0.4686692615350087
56,0.4711176091432571,0.0,0.0,0.0,0.0,0.0,0.4953831083244747,0.466299033164978
57,0.470134544968605,0.0,0.0,0.0,0.0,0.0,0.4949909991688198,0.4611640850702921
58,0.4769164276123047,0.0,0.0,0.0,0.0,0.0,0.4943175070815616,0.4573047320048014
59,0.4682152485847473,0.0,0.0,0.0,0.0,0.0,0.4860769344700707,0.4523450314998626
60,0.4589130049943924,0.0,0.0,0.0,0.0,0.0,0.4959718412823147,0.4636295669608646
61,0.4668716371059417,0.0,0.0,0.0,0.0,0.0,0.4879128807120853,0.4559786008463966
62,0.4640564221143722,0.0,0.0,0.0,0.0,0.0,0.4917035924063788,0.4589351534843445
63,0.4584723472595214,0.0,0.0,0.0,0.0,0.0,0.4940130843056572,0.4583477530214521
64,0.4623954975605011,0.0,0.0,0.0,0.0,0.0,0.4937174604998695,0.4561098463005489
65,0.4611068338155746,0.0,0.0,0.0,0.0,0.0,0.4872451358371311,0.447596212890413
66,0.4629479914903641,0.0,0.0,0.0,0.0,0.0,0.486785888671875,0.4521513309743669
67,0.4579941701889038,0.0,0.0,0.0,0.0,0.0,0.4901745114061567,0.4545658402972751
68,0.4565216130018234,0.0,0.0,0.0,0.0,0.0,0.482381788889567,0.4405082325140635
69,0.4565161699056625,0.0,0.0,0.0,0.0,0.0,0.4849289225207435,0.4452412830458747
70,0.4533859556913376,0.0,0.0,0.0,0.0,0.0,0.4873847073978848,0.4494921889570024
71,0.4615256464481354,0.0,0.0,0.0,0.0,0.0,0.4788583556811014,0.4419004287984636
72,0.4563232815265655,0.0,0.0,0.0,0.0,0.0,0.4845308469401465,0.4462506850560506
73,0.4501120394468307,0.0,0.0,0.0,0.0,0.0,0.4821617232428656,0.4397528972890642
74,0.4523835080862045,0.0,0.0,0.0,0.0,0.0,0.490328225824568,0.4450889494684007
75,0.4449683743715286,0.0,0.0,0.0,0.0,0.0,0.4800085657172733,0.4391187012195587
76,0.4462182992696762,0.0,0.0,0.0,0.0,0.0,0.4788300024138556,0.4378766616185506
77,0.4460664147138595,0.0,0.0,0.0,0.0,0.0,0.4770415524641673,0.4424594806300269
78,0.4484289115667343,0.0,0.0,0.0,0.0,0.0,0.4713692042562696,0.4325065341260698
79,0.4409379768371582,0.0,0.0,0.0,0.0,0.0,0.4731030669477251,0.4338459538088904
80,0.4421353477239609,0.0,0.0,0.0,0.0,0.0,0.4668802917003631,0.4262462781535254
81,0.4380244535207748,0.0,0.0,0.0,0.0,0.0,0.4636574937237633,0.4255313224262661
82,0.4431045341491699,0.0,0.0,0.0,0.0,0.0,0.4646440704663594,0.4239729596508874
83,0.4315021920204163,0.0,0.0,0.0,0.0,0.0,0.4628114302953084,0.423539306057824
84,0.4286504054069519,0.0,0.0,0.0,0.0,0.0,0.4596044242382049,0.4221865700350867
85,0.4422833061218261,0.0,0.0,0.0,0.0,0.0,0.4562931312455071,0.4214274889893002
86,0.4364811140298843,0.0,0.0,0.0,0.0,0.0,0.4634688860840267,0.4211936301655239
87,0.4324066525697708,0.0,0.0,0.0,0.0,0.0,0.4610876308547126,0.4213350474834442
88,0.4376136976480484,0.0,0.0,0.0,0.0,0.0,0.4653840065002441,0.4246421277523041
89,0.4287298518419266,0.0,0.0,0.0,0.0,0.0,0.4561577300230662,0.4167505456341637
90,0.4352912479639053,0.0,0.0,0.0,0.0,0.0,0.4615316033363342,0.424095524681939
91,0.4275190770626068,0.0,0.0,0.0,0.0,0.0,0.4687186539173126,0.4243453688091702
92,0.433476812839508,0.0,0.0,0.0,0.0,0.0,0.4550770031081305,0.4139895213974847
93,0.4273858612775802,0.0,0.0,0.0,0.0,0.0,0.4510716140270233,0.4046984897719489
94,0.4157041877508163,0.0,0.0,0.0,0.0,0.0,0.4612115363279978,0.4214285340574052
95,0.420614383816719,0.0,0.0,0.0,0.0,0.0,0.4544948001702626,0.4147341615623898
96,0.4158423519134521,0.0,0.0,0.0,0.0,0.0,0.4568040264977349,0.4164774490727319
97,0.4263629776239395,0.0,0.0,0.0,0.0,0.0,0.4478089683585696,0.4099768459796905
98,0.4161214196681976,0.0,0.0,0.0,0.0,0.0,0.4476080132855309,0.4092684282196893
99,0.4108019185066223,0.0,0.0,0.0,0.0,0.0,0.4437020911110772,0.4085469802220662
100,0.4216514521837234,0.0,0.0,0.0,0.0,0.0,0.4496314505736033,0.4146129727363586
101,0.415080714225769,0.0,0.0,0.0,0.0,0.0,0.4449159185091654,0.4057988358868493
102,0.4079690188169479,0.0,0.0,0.0,0.0,0.0,0.4387032820118798,0.4009030984507666
103,0.4174611616134643,0.0,0.0,0.0,0.0,0.0,0.4422733962535858,0.4024587531884511
104,0.4032007521390915,0.0,0.0,0.0,0.0,0.0,0.4424269523885515,0.3983221186531914
105,0.4052618443965912,0.0,0.0,0.0,0.0,0.0,0.4424632264508141,0.4001017716195848
106,0.4017907971143722,0.0,0.0,0.0,0.0,0.0,0.4425027820799085,0.3998904671933916
107,0.3996076083183288,0.0,0.0,0.0,0.0,0.0,0.4412895818551381,0.3984635319974687
108,0.3993450546264648,0.0,0.0,0.0,0.0,0.0,0.4396263923909929,0.3979050199190775
109,0.4002236151695251,0.0,0.0,0.0,0.0,0.0,0.4357288128799862,0.3953357948197258
110,0.4094480663537979,0.0,0.0,0.0,0.0,0.0,0.4407518929905362,0.3961763779322306
111,0.4085420572757721,0.0,0.0,0.0,0.0,0.0,0.4414990988042619,0.4032486312919193
112,0.4051806914806366,0.0,0.0,0.0,0.0,0.0,0.4415579338868459,0.39847159186999
113,0.4006483501195907,0.0,0.0,0.0,0.0,0.0,0.4308063818348778,0.3906895756721497
114,0.3941275507211685,0.0,0.0,0.0,0.0,0.0,0.4365642858876122,0.3941716863049401
115,0.4018187886476517,0.0,0.0,0.0,0.0,0.0,0.4325404345989227,0.3964363714059194
116,0.4021864998340607,0.0,0.0,0.0,0.0,0.0,0.4312400632434421,0.396993664238188
117,0.3918805366754532,0.0,0.0,0.0,0.0,0.0,0.4311098158359527,0.3906703862879011
118,0.4050443637371063,0.0,0.0,0.0,0.0,0.0,0.4265646020571391,0.3883932206365797
119,0.3978004044294357,0.0,0.0,0.0,0.0,0.0,0.4315850701597001,0.3896448539363013
120,0.3946421563625336,0.0,0.0,0.0,0.0,0.0,0.4358233074347178,0.3971953709920247
121,0.3900390845537185,0.0,0.0,0.0,0.0,0.0,0.4255711065398322,0.3828219215075175
122,0.3944117850065231,0.0,0.0,0.0,0.0,0.0,0.4344316230879889,0.393825223048528
123,0.3775079619884491,0.0,0.0,0.0,0.0,0.0,0.4311235613293118,0.3875518533918592
124,0.3975699669122696,0.0,0.0,0.0,0.0,0.0,0.43662983973821,0.3993927306599087
125,0.3879880648851395,0.0,0.0,0.0,0.0,0.0,0.4306753966543409,0.391557514667511
126,0.3928269070386886,0.0,0.0,0.0,0.0,0.0,0.4288518713580238,0.3851987342039744
127,0.3817906439304351,0.0,0.0,0.0,0.0,0.0,0.4262761871019999,0.3848711762163374
128,0.3842455196380615,0.0,0.0,0.0,0.0,0.0,0.4295618116855621,0.3888197428650326
129,0.3786678856611252,0.0,0.0,0.0,0.0,0.0,0.4313461661338806,0.3908955885304345
130,0.387879518866539,0.0,0.0,0.0,0.0,0.0,0.4283268637127346,0.3903039806418948
131,0.3852910709381103,0.0,0.0,0.0,0.0,0.0,0.4287526064448886,0.3896922489007314
132,0.3830416357517242,0.0,0.0,0.0,0.0,0.0,0.4235545231236352,0.3893011960718366
133,0.3935202443599701,0.0,0.0,0.0,0.0,0.0,0.4295014123121897,0.3883689741293589
134,0.3940508782863617,0.0,0.0,0.0,0.0,0.0,0.4241929809252421,0.3854352752367655
135,0.3771264004707336,0.0,0.0,0.0,0.0,0.0,0.4279479278458489,0.3915562662813399
136,0.3718806278705597,0.0,0.0,0.0,0.0,0.0,0.4264513221051957,0.3873123427232106
137,0.3735826569795608,0.0,0.0,0.0,0.0,0.0,0.4251914448208279,0.3843921323617299
138,0.3843436998128891,0.0,0.0,0.0,0.0,0.0,0.4277614441182878,0.3903180009788937
139,0.3766529285907745,0.0,0.0,0.0,0.0,0.0,0.4230306737952762,0.3874237530761295
140,0.4043364077806473,0.0,0.0,0.0,0.0,0.0,0.4286319633324941,0.3907553606563144
141,0.3845660179853439,0.0,0.0,0.0,0.0,0.0,0.4223263906108008,0.3801342215802934
142,0.3888401764631271,0.0,0.0,0.0,0.0,0.0,0.418369099828932,0.3862120780679914
143,0.3752856820821762,0.0,0.0,0.0,0.0,0.0,0.419474149412579,0.3810089071591695
144,0.3838564735651016,0.0,0.0,0.0,0.0,0.0,0.4266796721352471,0.3884764287206861
145,0.3596704441308975,0.0,0.0,0.0,0.0,0.0,0.4241088443332248,0.3853643152448866
146,0.3888028061389923,0.0,0.0,0.0,0.0,0.0,0.4224636415640513,0.3834441396925184
147,0.3911870676279068,0.0,0.0,0.0,0.0,0.0,0.4224405593342251,0.3815593587027656
148,0.3737861865758896,0.0,0.0,0.0,0.0,0.0,0.4241400864389207,0.3819216993119981
149,0.394572012424469,0.0,0.0,0.0,0.0,0.0,0.4251722587479485,0.3860074559847514
